d_trees,GEOID
1268.982621271435,36005040304
1376.5730156718935,36005020400
474.2403313954974,36005017100
767.0307724276305,36005004400
1594.7725062745105,36005023501
1383.4701327244866,36005002800
467.2839977864894,36005002701
1015.951122798144,36005002300
1180.236316431301,36005037200
1134.1281132780337,36005015500
2468.0259258770866,36005036902
864.6792664656382,36005024900
21.170143071789205,36005043500
123.60190679993637,36005003700
2068.812548867861,36005004600
1120.1859100067336,36005016400
312.8336114427911,36005025700
463.00871048821176,36005026100
1523.71123137086,36005012901
2645.6504579874036,36005015200
335.5857653550198,36005014701
601.2532249903784,36005014702
1335.930741119839,36005017701
1067.2648854081085,36005017702
1249.0838700419042,36005017901
1302.676031119994,36005017902
2247.0355254603273,36005018101
2552.879881862698,36005018102
4388.083025238399,36005018301
2029.7808695520814,36005018302
681.1159695078314,36005020501
945.1281539564917,36005020502
861.5223131462394,36005021001
1904.4613390372447,36005021002
1700.0193704583814,36005022101
1335.5672609331612,36005022102
1078.6220464283092,36005022403
1441.7654735542483,36005023703
1164.2366865393094,36005024501
1906.640472178601,36005024502
2793.121919098778,36005026701
4395.518416780344,36005026702
2888.085294679097,36005027401
2385.7082563160093,36005027402
491.82881212708975,36005029301
1379.316710112885,36005029302
578.8146006178216,36005030900
3588.481818011496,36005033201
2787.7327574695737,36005033202
1089.3798036972178,36005038301
1410.0934331587298,36005038302
1818.5102563257983,36005040303
1627.8533068934505,36005040501
1100.4312305334624,36005040502
1876.4991140286572,36005020000
1406.5623393142946,36005021700
544.4503943305584,36005023702
2619.8265903807755,36005032600
2697.2471377719266,36005033500
2962.9933482855326,36005033700
2007.0283130311097,36005034800
3094.2549924355712,36005036000
1023.2794911972561,36005039500
1692.1768356308344,36005040302
967.4525314523495,36005043400
1951.0156823826162,36005044400
191.6386288107475,36005001900
1130.591199371791,36005004200
354.65567654155103,36005005100
830.8253735248484,36005006300
2397.9802615165454,36005007600
610.7126564409475,36005009000
531.8604304132062,36005009300
484.09122639433184,36005009600
160.1638644770882,36005011700
2905.112574420347,36005015900
1526.0896742723005,36005018500
1661.161117939322,36005020900
1858.8550639362984,36005022200
1016.9334415981114,36005023800
1764.3814905526528,36005037504
